lSLF07#2@107"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c304048513#304048513#0(0"0(0#0#99"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c8608724928#2168"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_text.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/us_text.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c normal i386 c com.apple.compilers.gcc.4_2
s304048513.515396
e304048513.589002
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c304048513#304048513#0(0"0(0#0#101"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c8614234080#2172"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/usenglish.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/usenglish.o0#

CCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
s304048477.378962
e304048477.979509
r1
xCompileXIB
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@55"CompileXIB Classes/MultipleChoiceSettingsController.xib304048477#304048477#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#100"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib8607087712#675"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MultipleChoiceSettingsController.nib /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
s304048477.346786
e304048478.038308
r1
xCompileXIB
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/SettingsViewController.xib304048477#304048478#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib8600033696#655"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/SettingsViewController.nib /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib
s304048476.761425
e304048477.347515
r1
xCompileXIB
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib304048476#304048477#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib8608740512#623"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/MainWindow.nib /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
s304048476.763573
e304048477.343356
r1
xCompileXIB
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB PhraseTTSViewController.xib304048476#304048477#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#83"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib8600091904#649"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTSViewController.nib /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTSViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/Icon72.png Icon72.png
s304048477.982122
e304048477.989787
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/Icon72.png
xIcon72.png
lSLF07#2@15"Copy Icon72.png304048477#304048477#0(0"0(0#0#66"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Icon72.png8608358400#507"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Icon72.png /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/TODO TODO
s304048477.375733
e304048477.381716
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/TODO
xTODO
lSLF07#2@9"Copy TODO304048477#304048477#0(0"0(0#0#60"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/TODO8610627680#501"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/TODO /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png black_rounded_rect_s9_dark.png
s304048477.377270
e304048477.399782
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/black_rounded_rect_s9_dark.png
xblack_rounded_rect_s9_dark.png
lSLF07#2@35"Copy black_rounded_rect_s9_dark.png304048477#304048477#0(0"0(0#0#86"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png8601773440#527"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/black_rounded_rect_s9_dark.png /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3 phrases.sqlite3
s304048477.344944
e304048477.370989
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/phrases.sqlite3
xphrases.sqlite3
lSLF07#2@20"Copy phrases.sqlite3304048477#304048477#0(0"0(0#0#71"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases.sqlite38613148000#512"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases.sqlite3 /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/phrases.txt phrases/phrases.txt
s304048477.345609
e304048477.375642
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/phrases.txt
xphrases/phrases.txt
lSLF07#2@24"Copy phrases/phrases.txt304048477#304048477#0(0"0(0#0#75"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/phrases.txt8605521728#516"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/phrases.txt /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png media/settings_tab_icon.png
s304048477.346200
e304048477.372020
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/settings_tab_icon.png
xmedia/settings_tab_icon.png
lSLF07#2@32"Copy media/settings_tab_icon.png304048477#304048477#0(0"0(0#0#83"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/media/settings_tab_icon.png8613442752#524"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/media/settings_tab_icon.png /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def sqlite-amalgamation-3_7_0/sqlite3.def
s304048477.343448
e304048477.372715
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/sqlite3.def
xsqlite-amalgamation-3_7_0/sqlite3.def
lSLF07#2@42"Copy sqlite-amalgamation-3_7_0/sqlite3.def304048477#304048477#0(0"0(0#0#93"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def8600305408#534"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/sqlite-amalgamation-3_7_0/sqlite3.def /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
s304048477.376445
e304048477.388218
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/us_pos.tree
xflite-1.4-iphone/voices/usenglish/us_pos.tree
lSLF07#2@50"Copy flite-1.4-iphone/voices/usenglish/us_pos.tree304048477#304048477#0(0"0(0#0#101"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree8610385728#542"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/usenglish/us_pos.tree /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_clean.txt phrases/words_clean.txt
s304048477.979600
e304048477.991124
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/words_clean.txt
xphrases/words_clean.txt
lSLF07#2@28"Copy phrases/words_clean.txt304048477#304048477#0(0"0(0#0#79"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_clean.txt12948205416480852#520"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_clean.txt /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CCpResource build/Debug-iphonesimulator/PhraseTTS.app/words_short.txt phrases/words_short.txt
s304048477.980436
e304048477.993833
r1
xCpResource
xbuild/Debug-iphonesimulator/PhraseTTS.app/words_short.txt
xphrases/words_short.txt
lSLF07#2@28"Copy phrases/words_short.txt304048477#304048477#0(0"0(0#0#79"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_short.txt8610813248#520"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/phrases/words_short.txt /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app0#

CGenerateDSYMFile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app.dSYM /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS
s304048516.754802
e304048518.268805
r1
xGenerateDSYMFile
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app.dSYM
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/PhraseTTS.app.dSYM build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS304048516#304048518#0(0"0(0#0#107"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS8615180000#440"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app.dSYM0#

CLd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS normal i386
s304048513.957455
e304048516.754580
r1
xLd
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS
xnormal
xi386
lSLF07#2@112"Link /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS304048513#304048516#0(0"0(0#0#0"8612276608#1039"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -filelist /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTS.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -framework CoreText -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PhraseTTS0#

CProcessInfoPlistFile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist PhraseTTS-Info.plist
s304048476.669186
e304048476.761201
r1
xProcessInfoPlistFile
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist
xPhraseTTS-Info.plist
lSLF07#2@28"Process PhraseTTS-Info.plist304048476#304048476#0(0"0(0#0#76"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/PhraseTTS-Info.plist32088594026856496#536"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility PhraseTTS-Info.plist -genpkginfo /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/PhraseTTS.app/Info.plist0#
